ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
�ڱ�/NP,5,0,0.6,0,0,0.4,NEG,0.6
�ڲ�/MAG,3,0,1,0,0,0,NEG,1
�ڳ�/NNG,1,0,0,0,0,1,POS,1
�ڴ�/ETM,1,0,0,0,1,0,None,1
�ڴ�/EC,1,0,1,0,0,0,NEG,1
�ڵ���/NNG,1,0,0,0,0,1,POS,1
�ڶ�/VV,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
�ڶ�/NNG,3,0,0,0,0,1,POS,1
�ڶ�����/MAG,1,0,0,0,0,1,POS,1
�ڸ�/NNG,6,0,0.166666667,0,0,0.833333333,POS,0.833333333
�ڸ�/EC,2,0,0.5,0,0.5,0,NEG,0.5
�ڸ�/MAG,1,1,0,0,0,0,COMP,1
�ڹ�/NNG,2,0,1,0,0,0,NEG,1
�ں�����/NNG,1,0,1,0,0,0,NEG,1
�ں�/NNG,1,0,0,0,0,1,POS,1
�ڻ�/XR,1,0,0,0,0,1,POS,1
�ڼ�/NNG,2,0,0,0,0,1,POS,1
�ڼ���/MAG,1,0,0,0,0,1,POS,1
�ڽ�/NNG,6,0,0.5,0,0,0.5,NEG,0.5
�ڽŸ���/XR,1,0,0,0,0,1,POS,1
�ھ�/NNG,2,0,0,0,0,1,POS,1
�ھƳ�/VV,1,0,0,0,0,1,POS,1
�ڿ�/NNG,8,0,0,0,0,1,POS,1
�ڿ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,9,0,0.333333333,0,0,0.666666667,POS,0.666666667
������/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,0,0,1,POS,1
��ó/NNG,1,0,1,0,0,0,NEG,1
��û/NNG,1,0,1,0,0,0,NEG,1
�����/NNG,1,0,1,0,0,0,NEG,1
��ĩ/MAG,1,0,0,0,1,0,None,1
��/VA,2,0,0.5,0,0,0.5,NEG,0.5
�۰�/NNG,2,0,0,0,0,1,POS,1
�۰/NNG,1,0,0,0,0,1,POS,1
�۵�/NNG,3,0,1,0,0,0,NEG,1
�۹�/NNG,1,0,0,0,0,1,POS,1
�۾�/NNG,2,0,0.5,0.5,0,0,NEG,0.5
�ۿ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��ǰ/NNG,3,0.333333333,0,0.333333333,0,0.333333333,COMP,0.333333333
�ܻ�/NNG,1,0,0,0,0,1,POS,1
����/XR,2,0,1,0,0,0,NEG,1
��ġ/NNG,3,0,0,0,0,1,POS,1
��ġ��/NNG,1,0,0,0,0,1,POS,1
��ġ��/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
�ݾ�/EF,1,0,1,0,0,0,NEG,1
�ݾƿ�/EF,2,0,0.5,0,0,0.5,NEG,0.5
��/MAG,14,0,0.214285714,0.071428571,0,0.714285714,POS,0.714285714
�߸�/MAG,2,0,1,0,0,0,NEG,1
�߸�/NNG,2,0,1,0,0,0,NEG,1
���/VV,1,0,1,0,0,0,NEG,1
��/VV,6,0,0.5,0,0,0.5,NEG,0.5
��ư�/VV,1,0,0,0,0,1,POS,1
��Ƹ�/VV,1,1,0,0,0,0,COMP,1
����/VV,1,0,0,0,0,1,POS,1
��/NNG,2,0,0,0,0,1,POS,1
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�峭/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/XR,1,0,0,0,0,1,POS,1
�巡/NNG,1,0,0,0,0,1,POS,1
�����/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,1,0,0,NEUT,1
���/NNG,1,0,0,0,0,1,POS,1
����/NNG,4,0,0,0,0,1,POS,1
����/NNG,2,0,0,1,0,0,NEUT,1
��/VA,1,0,1,0,0,0,NEG,1
��/XPN,2,0.5,0,0,0,0.5,COMP,0.5
��ն�*/VV,1,0,1,0,0,0,NEG,1
�繰/NNG,1,0,1,0,0,0,NEG,1
���/NNG,5,0,0,0,0,1,POS,1
�����/VA,4,0,0,0,0,1,POS,1
���Ʋ/NNG,1,0,0,1,0,0,NEUT,1
���/NNG,3,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
�翬/NNG,1,0,1,0,0,0,NEG,1
���ߴ�/VV,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/XSN,2,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,2,0.5,0.5,0,0,0,COMP,0.5
��/MM,1,0,1,0,0,0,NEG,1
��/NP,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��/XPN,2,0,0.5,0,0,0.5,NEG,0.5
����/NP,1,1,0,0,0,0,COMP,1
����/NP,2,0,1,0,0,0,NEG,1
������/MAG,1,0,0,0,1,0,None,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
������/MAG,2,0,0,0,0,1,POS,1
������/VV,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
��/NNB,2,0,1,0,0,0,NEG,1
��/VA,9,0,0.555555556,0,0,0.444444444,NEG,0.555555556
��/XSN,133,0.037593985,0.353383459,0.067669173,0.007518797,0.533834586,POS,0.533834586
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,6,0,0,0,0,1,POS,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��������/NNG,1,0,1,0,0,0,NEG,1
���/MAG,2,0,0.5,0,0.5,0,NEG,0.5
������/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/XR,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
��/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
����/NNG,3,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
����/NNG,4,0,0.25,0.25,0,0.5,POS,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,5,0,0.2,0,0,0.8,POS,0.8
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,1,0,None,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
��ö/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/VV,2,0,0,0,0,1,POS,1
����/MAG,5,0,0.2,0,0,0.8,POS,0.8
����/NNG,1,0,1,0,0,0,NEG,1
��ȭ/NNG,2,0,0,0,0,1,POS,1
��ȭ��/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/MAG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�����/MAG,1,0,1,0,0,0,NEG,1
��������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��������/MAG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,0,0,1,POS,1
����/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
������/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,0,1,POS,1
��/VA,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,0,0,0,1,POS,1
��/NNG,3,0,0,0.333333333,0.333333333,0.333333333,NEUT,0.333333333
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,1,0,0,0,0,COMP,1
����/VA,1,0,0,0,0,1,POS,1
����/MAG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
��/NNP,1,0,0,1,0,0,NEUT,1
����/VA,1,0,0,0,0,1,POS,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,15,0,0.266666667,0.066666667,0.333333333,0.333333333,None,0.333333333
����/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/MAG,4,0,0,0,0.25,0.75,POS,0.75
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,6,0,0.5,0,0,0.5,NEG,0.5
���ź�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,1,0,None,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
��å/NNG,4,0,0.5,0,0,0.5,NEG,0.5
��ü/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��ġ/NNG,1,0,1,0,0,0,NEG,1
����/VV,1,0,0,0,0,1,POS,1
��ȭ/NNG,1,0,0,0,0,1,POS,1
��Ȯ/NNG,1,0,1,0,0,0,NEG,1
��Ȯ��/MAG,1,0,1,0,0,0,NEG,1
��/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��/VV,1,0,1,0,0,0,NEG,1
��/XPN,1,0,0,0,0,1,POS,1
��/XSN,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,6,0,0.833333333,0.166666667,0,0,NEG,0.833333333
�����/MAG,6,0,0.666666667,0,0,0.333333333,NEG,0.666666667
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/MAG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,5,0,0.2,0.2,0,0.6,POS,0.6
���ƹ���/MAG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
���ڸ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
��ġ/VV,2,0,0,0,0,1,POS,1
��ǰ/NNG,3,0,0,0.666666667,0,0.333333333,NEUT,0.666666667
����/NNG,1,0,1,0,0,0,NEG,1
��/NNB,1,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/MAG,2,0,0.5,0.5,0,0,NEG,0.5
����/NNG,4,0,0,0,0.25,0.75,POS,0.75
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNP,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,4,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/JX,6,0,0.5,0,0.5,0,NEG,0.5
��ġ/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��ȭ/NNG,3,0,0,0,0,1,POS,1
����/NNG,3,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
��/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��/MAG,5,0,0,0,0,1,POS,1
��ü/MAG,1,0,1,0,0,0,NEG,1
��/VA,1,0,1,0,0,0,NEG,1
������/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
��/VA,25,0,0.04,0,0.04,0.92,POS,0.92
������/VV,4,0,0,0,0,1,POS,1
�¼�/NNG,1,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
��/NNG,1,0,1,0,0,0,NEG,1
���ǽ�/NNG,1,0,1,0,0,0,NEG,1
��/EC,1,0,0,0,1,0,None,1
��/EF,1,0,0,0,0,1,POS,1
��/VV,10,0,0.4,0,0,0.6,POS,0.6
��/VX,23,0,0.434782609,0,0.043478261,0.52173913,POS,0.52173913
�ְ�/NNG,1,0,0,0,0,1,POS,1
�ְ�/NNG,1,0,0,0,0,1,POS,1
�ַ�/NNG,1,0,0,0,0,1,POS,1
�ַ�/MAG,1,0,1,0,0,0,NEG,1
�ַ�/NNG,2,0,0,0,0,1,POS,1
�ָ�/NNG,6,0.333333333,0.166666667,0.166666667,0,0.333333333,COMP,0.333333333
�ֹ�/NNG,1,0,0,0,0,1,POS,1
�ֹ�/NNG,1,0,0,1,0,0,NEUT,1
�ֺ�/NNG,1,0,0,0,0,1,POS,1
�ּ�/NNG,1,0,0,0,0,1,POS,1
�־���/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNB,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,17,0,0.294117647,0.117647059,0,0.588235294,POS,0.588235294
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
��â/NNG,1,0,0,0,0,1,POS,1
��ü/NNG,4,0,0.25,0,0,0.75,POS,0.75
��/VV,6,0,0.833333333,0,0,0.166666667,NEG,0.833333333
����/NNG,1,0,1,0,0,0,NEG,1
�غ�/NNG,4,0,0.25,0,0,0.75,POS,0.75
�ؼ�/NNG,1,0,0,0,0,1,POS,1
�ؾ�/XR,1,0,0,0,0,1,POS,1
��/NNB,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
��/VV,1,0,0,0,0,1,POS,1
�ٰ�/MAG,1,0,1,0,0,0,NEG,1
�پ��/VV,1,0,1,0,0,0,NEG,1
����/VV,1,0,0,0,0,1,POS,1
�޴�/NNG,1,0,1,0,0,0,NEG,1
��/NNB,3,0,0,0,0,1,POS,1
�߰�/NNG,1,0,0,0,0,1,POS,1
�߱�/NNG,1,0,1,0,0,0,NEG,1
�߱�/NNP,2,0,0.5,0,0,0.5,NEG,0.5
�ߴ�/NNG,2,0,1,0,0,0,NEG,1
�ߴ�/NNG,1,0,1,0,0,0,NEG,1
�ߵ�/NNG,2,0,1,0,0,0,NEG,1
�߷�/NNG,1,0,0,1,0,0,NEUT,1
�߽�/NNG,1,0,0,0,0,1,POS,1
�߾�/NNG,1,0,0,0,0,1,POS,1
�߾�Ÿ�/VV,1,0,1,0,0,0,NEG,1
�߿�*/NNG,3,0,0,0,0,1,POS,1
�߿�/NNG,3,0,0,0,0,1,POS,1
�߿�/XR,4,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
���ִ�/NNG,2,0,0,0,0,1,POS,1
��ȭ/NNP,1,0,1,0,0,0,NEG,1
��/VV,1,0,0,0,0,1,POS,1
��/MAG,1,0,0,0,1,0,None,1
�ﰢ/MAG,1,0,1,0,0,0,NEG,1
��ſ�/NNG,2,0,0,0,0,1,POS,1
���/VA,4,0,0,0,0,1,POS,1
���/VV,6,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��/EC,119,0.008403361,0.638655462,0.016806723,0.042016807,0.294117647,NEG,0.638655462
��/EF,1,0,1,0,0,0,NEG,1
��/NNG,4,0,0.75,0,0,0.25,NEG,0.75
��/NP,1,0,1,0,0,0,NEG,1
��/VV,1,0,1,0,0,0,NEG,1
��/VX,44,0.022727273,0.227272727,0.068181818,0.045454545,0.636363636,POS,0.636363636
����/NNG,2,0,0,0,0,1,POS,1
����/VA,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
������/MAG,2,0,1,0,0,0,NEG,1
����/MAG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
����/VV,6,0,0.333333333,0.166666667,0.166666667,0.333333333,NEG,0.333333333
����ġ/VA,4,0,1,0,0,0,NEG,1
����/XR,1,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,1,0,0,0,NEG,1
����/VV,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
����/EC,32,0,0.09375,0.03125,0.78125,0.09375,None,0.78125
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,2,0,0,1,0,0,NEUT,1
����/EF,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
����/VV,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,20,0,0.9,0.1,0,0,NEG,0.9
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��ġ/VV,1,0,1,0,0,0,NEG,1
��Ű/VV,3,0,0,0,0,1,POS,1
����ö/NNG,1,0,1,0,0,0,NEG,1
����/NNG,4,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/MAG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
�����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,5,0,0.2,0,0,0.8,POS,0.8
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/MAG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
��/XSN,4,0,0.75,0,0,0.25,NEG,0.75
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��å/NNG,1,0,1,0,0,0,NEG,1
��Ÿ/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��ȯ/NNG,4,0,0.5,0.5,0,0,NEG,0.5
��/NNG,6,0,0.5,0,0,0.5,NEG,0.5
��/VV,1,0,1,0,0,0,NEG,1
����/NNG,5,0,0.6,0,0,0.4,NEG,0.6
���뼺/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
¡��/NNG,2,0,1,0,0,0,NEG,1
£/VA,1,0,0,1,0,0,NEUT,1
¥��/XSN,1,0,1,0,0,0,NEG,1
¥��/VV,1,0,0,0,0,1,POS,1
¦/NNG,1,0,1,0,0,0,NEG,1
ª/VA,4,0,1,0,0,0,NEG,1
°/XSN,1,0,0,0,0,1,POS,1
��/NNB,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
��/VV,1,0,1,0,0,0,NEG,1
������/VV,1,0,1,0,0,0,NEG,1
��/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/VA,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,0,1,0,None,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/XR,1,0,1,0,0,0,NEG,1
����/VA,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,0,1,POS,1
��*/VV,1,0,0,0,0,1,POS,1
��/MAG,1,0,0,0,0,1,POS,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,5,0,0,0,0,1,POS,1
â��/NNG,1,0,0,1,0,0,NEUT,1
â��/NNG,1,0,1,0,0,0,NEG,1
â����/NNG,1,0,0,0,0,1,POS,1
â��/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
â�۰�/NNG,1,0,0,0,0,1,POS,1
â��/NNG,1,0,1,0,0,0,NEG,1
ã/VV,7,0,0,0,0,1,POS,1
ã�ƿ�/VV,1,0,0,0,0,1,POS,1
ä/NNB,2,0,1,0,0,0,NEG,1
ä��/NNG,1,0,0,0,0,1,POS,1
ä��/NNG,1,0,1,0,0,0,NEG,1
ä��/NNG,2,0,0,0,0,1,POS,1
å/NNG,7,0,0.142857143,0.142857143,0,0.714285714,POS,0.714285714
å��/NNG,6,0,1,0,0,0,NEG,1
å����/NNG,1,0,0,1,0,0,NEUT,1
ó��/JKB,9,0,0.444444444,0,0,0.555555556,POS,0.555555556
ó��/NNG,2,0,0.5,0.5,0,0,NEG,0.5
ó��/NNG,7,0.142857143,0.285714286,0,0.142857143,0.428571429,POS,0.428571429
ó��/XR,1,0,1,0,0,0,NEG,1
ó��/NNG,4,0,1,0,0,0,NEG,1
ó��/VV,1,0,1,0,0,0,NEG,1
ô/NNB,1,0,1,0,0,0,NEG,1
ô��/XR,1,0,1,0,0,0,NEG,1
õ/NR,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
õ��/NR,2,0,0.5,0,0,0.5,NEG,0.5
õ��/NNG,1,0,0,0,0,1,POS,1
õ��/NNG,1,0,1,0,0,0,NEG,1
õ��/NNG,1,0,0,0,0,1,POS,1
ö/NNG,1,0,1,0,0,0,NEG,1
ö��/NNP,1,0,1,0,0,0,NEG,1
ö��/NNG,3,0,0,0,0,1,POS,1
ö��/XR,1,0,0,0,0,1,POS,1
ö��/NNG,1,0,0,0,0,1,POS,1
÷��/NNG,1,0,0,0,0,1,POS,1
ù/MM,2,0,0.5,0,0,0.5,NEG,0.5
ù����/NNG,1,0,0,0,0,1,POS,1
û/NNG,1,0,0,0,0,1,POS,1
û��/NNG,1,0,1,0,0,0,NEG,1
û�ʹ�/NNP,2,0,0.5,0,0,0.5,NEG,0.5
ü/NNB,1,0,1,0,0,0,NEG,1
ü��/NNG,3,0,0,0,0,1,POS,1
ü��/NNG,1,0,0,0,0,1,POS,1
ü��/NNG,2,0,1,0,0,0,NEG,1
ü��/NNG,2,0,0,0,0,1,POS,1
ü��/NNG,1,0,0,0,0,1,POS,1
��/XPN,4,0,0,0,0,1,POS,1
�ʰ�/NNG,1,0,1,0,0,0,NEG,1
�ʱ�/NNG,1,0,1,0,0,0,NEG,1
�ʸ�/NNG,1,0,0,1,0,0,NEUT,1
�ʹ�/NNG,1,1,0,0,0,0,COMP,1
����/NNG,1,0,0,0,0,1,POS,1
�˱�/NNG,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
�˸�/NNG,1,0,0,0,0,1,POS,1
����/XR,1,1,0,0,0,0,COMP,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/XR,1,0,1,0,0,0,NEG,1
�ѷ���/NNG,1,0,0,1,0,0,NEUT,1
�Ѹ�/NNG,1,0,0,0,0,1,POS,1
�ѻ�/NNG,1,0,1,0,0,0,NEG,1
�ѼҸ�/NNG,1,0,0,0,0,1,POS,1
�Կ�/NNG,1,0,0,0,0,1,POS,1
��/XPN,1,0,0,0,0,1,POS,1
�ְ�/NNG,9,0,0.111111111,0,0,0.888888889,POS,0.888888889
�ֱ�/NNG,1,0,0,0,0,1,POS,1
�ִ�/NNG,6,0.166666667,0.333333333,0,0,0.5,POS,0.5
�ּ�/NNG,2,0,0,0,0,1,POS,1
�ּ�/NNG,1,0,0,0,0,1,POS,1
�־�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��Ƽ/NNP,1,0,0,0,0,1,POS,1
��/VV,1,0,0,0,0,1,POS,1
�߰�/NNG,1,0,1,0,0,0,NEG,1
�߱�/NNG,2,0,0,0,0,1,POS,1
�߶�/NNG,1,0,1,0,0,0,NEG,1
�߻�/NNG,1,0,0,1,0,0,NEUT,1
�߼�/NNG,1,0,0,0,0,1,POS,1
�߾�/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
����/NNG,5,0,0.2,0,0,0.8,POS,0.8
��õ/NNG,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
���/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
�⿬/NNG,3,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
��/NNG,1,0,0,0,0,1,POS,1
���/NNG,5,0,1,0,0,0,NEG,1
���/XR,2,0,0.5,0,0,0.5,NEG,0.5
�����/MAG,2,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
�����/MAG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
ġ/VV,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
ġ��/VV,1,0,1,0,0,0,NEG,1
ġ��/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
ġ��/XR,1,1,0,0,0,0,COMP,1
ġ��/NNG,2,0,0,0,0,1,POS,1
ģ��/XR,2,0,0,0,0,1,POS,1
ģ�ٰ�/NNG,1,0,0,0,0,1,POS,1
ģ��/NNG,2,0,0,0,0,1,POS,1
ģ��/VA,2,0,0,0,0,1,POS,1
ħ��/NNG,2,0,1,0,0,0,NEG,1
Ī��/NNG,2,0,1,0,0,0,NEG,1
